name,variation,Type,optionalResourceAndAmount,baseDiceAdjustment,dicePoolModifier,penetration,ranges,usesPerRound,optionalAreaOfEffects,damageTypes,governingSkillName,description,duration,source
Dual-wielded {Skill} Unarmed,Dual-wielded,{Skill} Unarmed,"{Resource}, 0",+0,-1d,0,Melee,Swift,None,{DamageTypes},{Skill},Just your bare hands. Can be used in a Grapple.,Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Penetrating Close Melee,One-handed,{Skill} Penetrating Close Melee,"{Resource}, 0",-1,+0d6,0,Melee,Swift,None,{DamageTypes},{Skill},"Small club, crowbars, gauntlets, ect... Can be used in a Grapple.",Indefinite,Innate
Dual-wielded {Skill} Penetrating Close Melee,Dual-wielded,{Skill} Penetrating Close Melee,"{Resource}, 0",-1,+1d6,0,Melee,Swift +1,None,{DamageTypes},{Skill},"Small club, crowbars, gauntlets, ect... Can be used in a Grapple.",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Balanced Close Melee,One-handed,{Skill} Balanced Close Melee,"{Resource}, 0",+0,+0d6,0,Melee,Swift,None,{DamageTypes},{Skill},"Small warpick, daggers, shortswords, claws, ect... Can be used in a Grapple.",Indefinite,Innate
Dual-wielded {Skill} Balanced Close Melee,Dual-wielded,{Skill} Balanced Close Melee,"{Resource}, 0",+0,+1d6,0,Melee,Swift +1,None,{DamageTypes},{Skill},"Small warpick, daggers, shortswords, claws, ect... Can be used in a Grapple.",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Brutal Close Melee,One-handed,{Skill} Brutal Close Melee,"{Resource}, 0",+1,+0d6,0,Melee,Swift,None,{DamageTypes},{Skill},"Daggers, shortswords, claws, ect... Can be used in a Grapple.",Indefinite,Innate
Dual-wielded {Skill} Brutal Close Melee,Dual-wielded,{Skill} Brutal Close Melee,"{Resource}, 0",+1,+1d6,0,Melee,Swift +1,None,{DamageTypes},{Skill},"Daggers, shortswords, claws, ect... Can be used in a Grapple.",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Penetrating Medium Melee,One-handed,{Skill} Penetrating Medium Melee,"{Resource}, 0",-1,+1d6,1,Melee,Swift,None,{DamageTypes},{Skill},"War hammer, mace, large creature smash, ect...",Indefinite,Innate
Two-handed {Skill} Penetrating Medium Melee,Two-handed,{Skill} Penetrating Medium Melee,"{Resource}, 0",-1,+2d6,1,Melee,Swift,None,{DamageTypes},{Skill},"War hammer, mace, large creature smash, ect...",Indefinite,Innate
Dual-wielded {Skill} Penetrating Medium Melee,Dual-wielded,{Skill} Penetrating Medium Melee,"{Resource}, 0",-1,+2d6,1,Melee,Swift +1,None,{DamageTypes},{Skill},"War hammer, mace, large creature smash, ect...",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Balanced Medium Melee,One-handed,{Skill} Balanced Medium Melee,"{Resource}, 0",+0,+1d6,1,Melee,Swift,None,{DamageTypes},{Skill},"Arming Sword, Sidesword, broadsword, falchion, messer, katana, scimitar, large creature claws, War pick, war hammer's spike, ect...",Indefinite,Innate
Two-handed {Skill} Balanced Medium Melee,Two-handed,{Skill} Balanced Medium Melee,"{Resource}, 0",+0,+2d6,1,Melee,Swift,None,{DamageTypes},{Skill},"Bastard Sword, Medium swords with two-handed grips, War pick, war hammer's spike, ect...",Indefinite,Innate
Dual-wielded {Skill} Balanced Medium Melee,Dual-wielded,{Skill} Balanced Medium Melee,"{Resource}, 0",+0,+2d6,1,Melee,Swift +1,None,{DamageTypes},{Skill},"Arming Sword, Sidesword, broadsword, falchion, messer, katana, scimitar, large creature claws, War pick, war hammer's spike, ect...",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Brutal Medium Melee,One-handed,{Skill} Brutal Medium Melee,"{Resource}, 0",+1,+1d6,1,Melee,Swift,None,{DamageTypes},{Skill},"Arming Sword, Sidesword, broadsword, falchion, messer, katana, scimitar, large creature claws, ect...",Indefinite,Innate
Two-handed {Skill} Brutal Medium Melee,Two-handed,{Skill} Brutal Medium Melee,"{Resource}, 0",+1,+2d6,1,Melee,Swift,None,{DamageTypes},{Skill},"Bastard Sword, Medium swords with two-handed grips, ect...",Indefinite,Innate
Dual-wielded {Skill} Brutal Medium Melee,Dual-wielded,{Skill} Brutal Medium Melee,"{Resource}, 0",+1,+2d6,1,Melee,Swift +1,None,{DamageTypes},{Skill},"Arming Sword, Sidesword, broadsword, falchion, messer, katana, scimitar, large creature claws, ect...",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} Medium Spear,One-handed,{Skill} Medium Spear,"{Resource}, 0",+2,+1d6,1,Melee,Quick,None,{DamageTypes},{Skill},"Javelin, short spear, large creature horns, ect...",Indefinite,Innate
